Time,CF 3.0 V (1-1),CF 2.0 V (2-1),CF 2.5 V (3-1),CF 2.0 V (3-2),CF 2.0 V (4-1),CF 1.5 V (5-1),CF 1.5 V (6-1),CF 3.0 V (8-2),CF X-Ray,MC 1.5 V (1-2),MC 2.0 V (2-1),MC 2.5 V (2-2),MC 2.5 V (3-1),MC 3.0 V (4-1),MC 2.5 V (5-1),MC 2.0 V (5-2),MC 1.5 V (7-1),MC X-Ray
0.166666667,0.288527065,0.262018865,0.292167951,0.291136237,0.286940813,0.290862861,0.288242579,0.294402568,0.295109877,0.286339178,0.284650751,0.283890526,0.292853548,0.27819083,0.285734681,0.278702183,0.27476624,0.255864543
0.333333333,0.288412564,0.262241081,0.29241778,0.291783222,0.286847427,0.290400154,0.288062994,0.294467128,0.295198914,0.286897397,0.285123883,0.284665396,0.293347072,0.279080077,0.286019991,0.279771353,0.276026033,0.25647702
0.5,0.28869094,0.263087448,0.292603312,0.29228834,0.287272643,0.290188341,0.287843439,0.29459836,0.295495761,0.287414797,0.285411005,0.285454742,0.293290139,0.279403488,0.286295185,0.280540831,0.27761544,0.257481783
0.666666667,0.288716755,0.2636305,0.2928575,0.292754925,0.287433472,0.289940424,0.287431551,0.294674075,0.295484749,0.288167412,0.285483811,0.285904014,0.293614897,0.280349092,0.286478162,0.281787007,0.279181967,0.258513114
0.833333333,0.289371264,0.26444803,0.293400508,0.293455247,0.287383341,0.289823092,0.287306431,0.294560438,0.295508273,0.288475184,0.285599823,0.286408941,0.293915696,0.280817009,0.286903377,0.282993823,0.280269513,0.258853717
1,0.290085734,0.26525349,0.293938795,0.293752581,0.287653575,0.289475059,0.287117499,0.294774513,0.29554831,0.289095056,0.286342119,0.286886584,0.294227483,0.281665093,0.287108902,0.283895284,0.281778749,0.25896138
1.166666667,0.291057095,0.266266012,0.294088223,0.294519813,0.288048781,0.289698386,0.286916892,0.294945331,0.295683274,0.28946079,0.286654681,0.286870985,0.294710277,0.282328048,0.287482408,0.284932575,0.283258239,0.259627121
1.333333333,0.291932325,0.267290091,0.294685227,0.294652444,0.288004671,0.289564011,0.286741491,0.295113746,0.295488432,0.290057885,0.287175708,0.286871828,0.294958948,0.283090638,0.287656438,0.285725806,0.284327824,0.26032693
1.5,0.293255232,0.26822728,0.29488044,0.295212885,0.288427069,0.289524483,0.286652811,0.295461638,0.295422949,0.290312986,0.2871075,0.287016207,0.295474675,0.283655115,0.288061088,0.286793672,0.285023997,0.261633705
1.666666667,0.294117481,0.269665251,0.295449125,0.295419255,0.288507451,0.289575552,0.286703356,0.295638999,0.295315112,0.290605615,0.287434489,0.286552444,0.295893389,0.28471822,0.288439876,0.287091186,0.285802082,0.262426438
1.833333333,0.294943101,0.270908564,0.295962956,0.295865349,0.289005922,0.289559175,0.286851305,0.295836495,0.295346137,0.290991929,0.287278853,0.286662256,0.296207562,0.2853599,0.288580515,0.288130024,0.286675146,0.26284722
2,0.295915851,0.27188941,0.296376787,0.296279417,0.289196119,0.289742729,0.286794279,0.296156606,0.295177375,0.291260973,0.288174029,0.286039824,0.296511969,0.286249925,0.2891703,0.288503485,0.287212893,0.263853724
2.166666667,0.29657502,0.272753468,0.296734277,0.296738816,0.289404563,0.289866941,0.286869687,0.296485542,0.295164712,0.291310879,0.287911387,0.286498089,0.296983409,0.286960629,0.289129579,0.289403073,0.287807518,0.264629367
2.333333333,0.29719825,0.273877833,0.297050035,0.296960645,0.289681532,0.289892077,0.286967047,0.296744187,0.295124628,0.291636695,0.287978805,0.286505576,0.297400578,0.287585855,0.289419249,0.289957434,0.288268324,0.265244948
2.5,0.297812521,0.274648853,0.29741372,0.297195152,0.29004226,0.290022188,0.287187609,0.296958478,0.295025324,0.291933725,0.288438384,0.28733188,0.297755772,0.288630542,0.289758787,0.290272181,0.288624559,0.266214524
2.666666667,0.298410868,0.275662364,0.297881125,0.297339452,0.290201516,0.290254629,0.287277432,0.297296841,0.294934141,0.291982675,0.288549643,0.287765039,0.298250305,0.289520101,0.289809385,0.290717374,0.289086214,0.26718694
2.833333333,0.29874025,0.276634565,0.298135599,0.297771857,0.290754003,0.290302852,0.287391405,0.297552588,0.294868019,0.292229427,0.289053411,0.288416657,0.298602241,0.28995921,0.290383262,0.291241036,0.289204922,0.26774856
3,0.299134067,0.27717469,0.298562511,0.297978076,0.290751094,0.290439066,0.287574949,0.297821941,0.29509361,0.292372238,0.289183149,0.289119444,0.298979603,0.290638905,0.290375398,0.291574527,0.289625485,0.268154633
3.166666667,0.299363476,0.27800586,0.298716688,0.298380193,0.291269523,0.290788332,0.287783985,0.298075581,0.294934473,0.292436798,0.289157609,0.289703304,0.299531049,0.291344562,0.290669268,0.291943852,0.289858292,0.268970384
3.333333333,0.299939081,0.278807965,0.298994632,0.298410848,0.291466298,0.290605291,0.288027615,0.298213612,0.294880553,0.292806917,0.289468557,0.290406349,0.299948078,0.29194749,0.290873471,0.292312504,0.29007812,0.269918768
3.5,0.300188683,0.27933124,0.299236951,0.298743141,0.291834193,0.290861259,0.28825025,0.298587493,0.294962297,0.292795751,0.289426175,0.29057572,0.300352212,0.292408903,0.291180938,0.292755184,0.290361368,0.270519556
3.666666667,0.300398289,0.280072208,0.299303039,0.299069429,0.29214547,0.291100221,0.288468217,0.298922482,0.295062813,0.293215929,0.289846547,0.29131767,0.300726156,0.293163052,0.291400735,0.292911961,0.290648718,0.27093052
3.833333333,0.300637575,0.280713874,0.299517422,0.299094597,0.292305874,0.291334552,0.288614999,0.2988955,0.295071091,0.293268969,0.289824048,0.291614603,0.301175219,0.293678991,0.291795562,0.293173184,0.290837169,0.271271461
4,0.300741069,0.281232151,0.299817246,0.299256544,0.292628513,0.291439884,0.288885057,0.299132037,0.294985362,0.293421185,0.290002057,0.292044831,0.301522702,0.294085967,0.291828504,0.293686777,0.291282327,0.272101506
4.166666667,0.301310332,0.28176798,0.300172184,0.299655983,0.292713939,0.291652484,0.289019846,0.299445965,0.295002016,0.293582563,0.290412357,0.292441335,0.302029208,0.294555085,0.292072798,0.29378033,0.291435028,0.272946631
4.333333333,0.30120252,0.282247476,0.300164274,0.299701106,0.293052294,0.291840052,0.289184397,0.299538537,0.295122154,0.293888375,0.290018662,0.29276414,0.302200278,0.295207017,0.292101007,0.294160638,0.291524567,0.273015336
4.5,0.301196118,0.282794897,0.300485391,0.299718975,0.29319298,0.292008742,0.289418607,0.299780347,0.295163897,0.294124768,0.290396065,0.293219841,0.302604045,0.29551881,0.292412662,0.29428343,0.29189484,0.273780597
4.666666667,0.30190622,0.283141221,0.300632246,0.299997417,0.293589645,0.292118974,0.289618767,0.299892345,0.295154022,0.294171706,0.290688271,0.293653967,0.303035964,0.295899717,0.292488884,0.294608474,0.292249444,0.274226777
4.833333333,0.30195369,0.283572247,0.300904133,0.300046017,0.293844791,0.292271589,0.289878307,0.300101561,0.295220208,0.294345799,0.290495556,0.293790918,0.303250978,0.2964868,0.292721508,0.294853253,0.29236106,0.274590095
5,0.30204495,0.284095125,0.301004738,0.300321436,0.29383637,0.292415949,0.290066017,0.300335473,0.295336341,0.294570756,0.290650268,0.294223371,0.303618984,0.296859308,0.29286602,0.295092556,0.292669264,0.275089163
5.166666667,0.30201309,0.284443875,0.301109548,0.300271572,0.294234193,0.292656033,0.290350655,0.300406531,0.295392105,0.294666615,0.290938837,0.294435224,0.304057259,0.297226889,0.293039709,0.295348749,0.29292013,0.275679902
5.333333333,0.302419444,0.284882629,0.301126143,0.300477794,0.294388875,0.29295188,0.290447758,0.300541749,0.295551041,0.295039538,0.291252904,0.294665715,0.304343328,0.297693289,0.293174604,0.295498516,0.293082117,0.275892584
5.5,0.302530109,0.285204115,0.301059579,0.300719322,0.294509991,0.293032682,0.290672723,0.300638477,0.295567609,0.295126342,0.291156934,0.294880097,0.304621082,0.297801199,0.293114306,0.295723589,0.293090652,0.276700094
5.666666667,0.302727785,0.285570636,0.301187114,0.300750698,0.294600481,0.293009419,0.290952667,0.300844577,0.295749614,0.295331894,0.291811401,0.295212803,0.304919004,0.298415074,0.293498128,0.295940284,0.293166635,0.276791329
5.833333333,0.302506028,0.285741769,0.301379171,0.301050447,0.294962186,0.293279693,0.291061299,0.300841857,0.295776759,0.295651231,0.291807779,0.295284816,0.305188353,0.298823703,0.29369629,0.296205586,0.293732268,0.277178406
6,0.302677004,0.285770741,0.301440673,0.301128651,0.295163725,0.293215377,0.291216094,0.30083246,0.295918276,0.295592035,0.291512466,0.295463816,0.305444106,0.299020168,0.293850973,0.296298896,0.293653128,0.277594423
6.166666667,0.302340316,0.285806429,0.30132672,0.300897463,0.295376035,0.29323342,0.291261479,0.300634332,0.295934437,0.295724338,0.291443556,0.2957163,0.305779577,0.299250577,0.293968426,0.296419665,0.293974562,0.278004862
6.333333333,0.302286137,0.285943798,0.301301282,0.300925309,0.295262423,0.293338781,0.291260347,0.300509658,0.296029313,0.295721748,0.291600252,0.296056676,0.30601279,0.29915128,0.294085969,0.296489384,0.293855125,0.278419524
6.5,0.30178464,0.285859713,0.301064425,0.300931299,0.295465698,0.293516958,0.291475399,0.300479308,0.296249678,0.296005195,0.291553329,0.296285691,0.30606867,0.299453795,0.294445515,0.296483592,0.294100142,0.278608716
6.666666667,0.30141113,0.285788746,0.301278067,0.300648017,0.29562502,0.29348069,0.291572518,0.300438707,0.296304457,0.296043286,0.291752417,0.29637194,0.306506434,0.299723081,0.294364915,0.29661301,0.29416111,0.278889693
6.833333333,0.301355911,0.285909444,0.300920254,0.300601778,0.295691519,0.29365724,0.29170978,0.300389566,0.296354079,0.296167457,0.291660694,0.296469108,0.306760673,0.299825757,0.294334909,0.296774054,0.294404803,0.279306879
7,0.301129401,0.286028127,0.300871293,0.300612799,0.295668687,0.293750853,0.291789559,0.300433091,0.296423209,0.296134031,0.291576012,0.296573481,0.307001821,0.300006305,0.294759293,0.296764122,0.294507541,0.279632352
7.166666667,0.300843299,0.286267499,0.300867629,0.300411624,0.295818943,0.293688563,0.292073356,0.300552802,0.296496727,0.296288505,0.291329079,0.296806375,0.307212379,0.300226257,0.294925718,0.296906569,0.294775503,0.279851538
7.333333333,0.300809894,0.28631326,0.300808471,0.300512464,0.296018803,0.293843566,0.292211156,0.300869261,0.296712724,0.296465673,0.291226008,0.296999518,0.307465384,0.300587758,0.294938588,0.296995826,0.294800838,0.279915108
7.5,0.300678286,0.286563924,0.3006952,0.300505874,0.296048878,0.294076197,0.292434393,0.300951447,0.296680584,0.296492672,0.291270233,0.297133279,0.307862725,0.300696324,0.295131466,0.297112969,0.295157595,0.280467588
7.666666667,0.300761382,0.286554963,0.300671206,0.30054145,0.296100354,0.294250088,0.292528652,0.30107993,0.296801839,0.296765732,0.291268347,0.297206758,0.308054762,0.301228466,0.295201425,0.297209659,0.29505339,0.280732289
7.833333333,0.301023116,0.286794103,0.300702372,0.300364523,0.29619187,0.294465328,0.292810013,0.30128976,0.29692759,0.297026127,0.29111876,0.297221184,0.308345763,0.301612694,0.295497004,0.297447495,0.295341297,0.280965173
8,0.30153092,0.286910506,0.300465596,0.300584892,0.29628826,0.29442994,0.29305393,0.301394918,0.297030997,0.297063108,0.291191001,0.296983886,0.308631684,0.302045681,0.29561543,0.297555972,0.295606816,0.281415426
8.166666667,0.301762735,0.287089981,0.300545811,0.3006803,0.29632605,0.294692535,0.293222997,0.30154287,0.297094216,0.297072565,0.29108658,0.296904378,0.309039242,0.302458821,0.295707855,0.297550034,0.295892275,0.281603729
8.333333333,0.302234432,0.287412105,0.300569747,0.300478861,0.29654116,0.294877555,0.293387902,0.301663352,0.297296177,0.29738612,0.290965953,0.296920549,0.309264164,0.302960915,0.295818646,0.297873016,0.295847032,0.281672144
8.5,0.302558851,0.28757368,0.300383942,0.300630282,0.29676238,0.295084745,0.293642055,0.301805829,0.297340641,0.297595735,0.290985463,0.296724733,0.309590841,0.303273383,0.295870932,0.297795393,0.295890279,0.281969857
8.666666667,0.302835205,0.287631023,0.300543828,0.300473774,0.296758771,0.295218067,0.293772841,0.301870033,0.297428093,0.297692183,0.291043045,0.296660986,0.309835923,0.303682233,0.29610647,0.298022716,0.296120566,0.282148707
8.833333333,0.303128339,0.287928784,0.300562525,0.300581356,0.297016714,0.295223786,0.29387094,0.302034172,0.297563571,0.297690122,0.290801833,0.296530819,0.310127757,0.304150762,0.296326292,0.298209241,0.296296173,0.282193747
9,0.303337478,0.288162089,0.300309778,0.300622276,0.297228126,0.295412893,0.294019248,0.302026958,0.297696201,0.297977275,0.291173946,0.296469342,0.310426538,0.304325431,0.296215596,0.298347382,0.296354982,0.282852072
9.166666667,0.303688289,0.288307126,0.300254849,0.300678289,0.29730323,0.295552147,0.294230275,0.302210583,0.297737229,0.297915114,0.291377603,0.296388664,0.310520637,0.30471085,0.296409715,0.298629944,0.296575669,0.283005791
9.333333333,0.30371398,0.288717577,0.300271689,0.300727774,0.297400684,0.29566072,0.294472685,0.302155616,0.297854993,0.298084751,0.291458241,0.296416264,0.311009549,0.30487841,0.296553683,0.29861566,0.29701097,0.28303596
9.5,0.303782574,0.289007832,0.300596798,0.300858333,0.29757062,0.295902594,0.294641221,0.302291252,0.298041795,0.298212684,0.291697576,0.296469688,0.311319085,0.305179615,0.296887103,0.298726086,0.297022881,0.283791153
9.666666667,0.304088624,0.289198718,0.300457503,0.300966008,0.297623052,0.296004138,0.294813799,0.302421725,0.298107953,0.298440915,0.291586099,0.296464983,0.311392124,0.305521222,0.296879045,0.298826245,0.297037412,0.283832745
9.833333333,0.304301363,0.289428497,0.300773872,0.301019336,0.297836223,0.296235287,0.294956181,0.302433019,0.29821322,0.298559746,0.291483828,0.296656225,0.311810941,0.305514564,0.297058204,0.299020093,0.297326586,0.283780889
10,0.304363121,0.289708287,0.300969731,0.301032838,0.297768272,0.296306889,0.295245465,0.302454775,0.298356038,0.298600329,0.291525119,0.29647306,0.3119768,0.306025807,0.296924439,0.299306855,0.297330436,0.283948939
10.16666667,0.304491026,0.289996077,0.301212113,0.301103159,0.297950486,0.296421065,0.295325003,0.302640699,0.298322873,0.298779426,0.291861265,0.296564018,0.312242345,0.306278028,0.297144701,0.299395735,0.297511979,0.284218962
10.33333333,0.304617391,0.290165122,0.301176765,0.301084191,0.298062204,0.296574182,0.295502723,0.302746575,0.298467901,0.298780278,0.291655934,0.296778839,0.312514224,0.306501813,0.297248493,0.299654015,0.297773542,0.2843913
10.5,0.304847952,0.290646988,0.301451745,0.301170878,0.298198371,0.296590445,0.295691379,0.302805539,0.29852317,0.299084485,0.291927902,0.297094798,0.312754277,0.306751503,0.297279492,0.299860481,0.298037675,0.284543416
10.66666667,0.304669028,0.290834096,0.301492747,0.301218097,0.29823477,0.296812455,0.295694692,0.302816292,0.29861615,0.299096436,0.292038694,0.297282769,0.313106378,0.307000741,0.297477393,0.300154878,0.298177385,0.284852622
10.83333333,0.304911391,0.290977229,0.301614064,0.301457266,0.298413747,0.296789007,0.296049377,0.302914081,0.298721728,0.299105088,0.29195353,0.297409365,0.313306078,0.307234715,0.29754696,0.300113958,0.298102278,0.284917272
11,0.305006887,0.291230024,0.301730982,0.301462401,0.29858714,0.297037846,0.296170809,0.30297449,0.298931144,0.299246127,0.291847454,0.297646236,0.313538108,0.307540315,0.297441872,0.300211946,0.298259274,0.285417296
11.16666667,0.3050372,0.291584433,0.301907974,0.30164248,0.298756073,0.297087585,0.296243971,0.302990818,0.298906519,0.299479371,0.291896794,0.297787718,0.313712466,0.307730558,0.297580991,0.300415162,0.298430514,0.285368107
11.33333333,0.305189084,0.291715172,0.301917195,0.301990772,0.298825356,0.297210071,0.296415148,0.303024573,0.298903722,0.299625264,0.291796773,0.297999865,0.313881337,0.307933625,0.297833866,0.300708637,0.298951994,0.285419223
11.5,0.305124416,0.291922954,0.302028699,0.302015843,0.298863718,0.297400656,0.296523757,0.303142316,0.299035397,0.299706497,0.291679535,0.298160901,0.314276882,0.307985373,0.297774798,0.300780515,0.298983529,0.285688329
11.66666667,0.305380346,0.292089807,0.30213046,0.302009418,0.299056489,0.297481331,0.296760688,0.303195816,0.29923044,0.299893522,0.292239728,0.298288954,0.314468488,0.308330831,0.297926304,0.300891147,0.298838876,0.285611411
11.83333333,0.305581602,0.292480247,0.302242126,0.30227808,0.299171127,0.297543496,0.296955379,0.303373848,0.299348849,0.300114254,0.292372586,0.29859944,0.31470655,0.308696494,0.297977787,0.301200674,0.299240992,0.285918477
12,0.305723968,0.292688561,0.302228199,0.302344159,0.299294046,0.297684077,0.297071412,0.303307931,0.299376729,0.300231495,0.292242861,0.298774244,0.314882867,0.308849369,0.298130329,0.301285692,0.299359408,0.286099329
12.16666667,0.305525053,0.292696428,0.30235277,0.302433003,0.299118597,0.297835955,0.297250843,0.303366246,0.299531894,0.300239682,0.292177172,0.298814762,0.315311698,0.30898794,0.29823591,0.301440457,0.299468571,0.286515601
12.33333333,0.305587256,0.293073001,0.302292305,0.302357572,0.299623816,0.297901763,0.297332484,0.303296131,0.29953097,0.300493727,0.292181127,0.298978535,0.315460351,0.309230125,0.298117612,0.301478094,0.299617851,0.286418907
12.5,0.305854991,0.293271907,0.302515842,0.302640165,0.299545573,0.297931194,0.297349442,0.303200496,0.299720457,0.300521662,0.292513435,0.299196552,0.31553387,0.309555237,0.298374387,0.301775909,0.299703211,0.286498991
12.66666667,0.305876884,0.293540884,0.302585434,0.302827031,0.299666815,0.29806646,0.297399344,0.303095462,0.29979856,0.300749217,0.292525334,0.299434734,0.315745977,0.309738364,0.298318653,0.30198217,0.299982034,0.286873137
12.83333333,0.305900137,0.293601332,0.302730485,0.302889127,0.299853742,0.298338184,0.297519358,0.303133447,0.299749703,0.300816855,0.292593975,0.299535859,0.315975386,0.30992187,0.298446484,0.30221299,0.300115426,0.28694458
13,0.30591826,0.293920044,0.302759074,0.302912403,0.299855161,0.29830905,0.297652774,0.303117321,0.300017295,0.300917061,0.292627287,0.299593736,0.316173812,0.309924569,0.298468391,0.30234959,0.300315148,0.286845912
13.16666667,0.30594618,0.294119285,0.302691184,0.303282256,0.299990587,0.298356731,0.297779927,0.30318425,0.29997501,0.301046661,0.292621225,0.299560994,0.316317178,0.31026939,0.298651881,0.302490519,0.30029083,0.287344146
13.33333333,0.305772801,0.29425047,0.302977248,0.303290791,0.299964996,0.298447471,0.297927166,0.303245573,0.300036492,0.301236699,0.292759648,0.299693044,0.31659176,0.310472436,0.298679739,0.302500788,0.300638228,0.287474194
13.5,0.305828018,0.294535022,0.302758185,0.303308602,0.299951988,0.29840915,0.297975654,0.30342454,0.30032278,0.301103959,0.292741396,0.300089839,0.31675777,0.310648707,0.298700116,0.302686486,0.300666655,0.287629517
13.66666667,0.305568772,0.294791443,0.30280736,0.30338882,0.300112267,0.298493853,0.298126229,0.303554619,0.300179215,0.301266173,0.29251483,0.300136353,0.316988003,0.310799137,0.298876356,0.302782826,0.300756442,0.287657004
13.83333333,0.305686598,0.295143748,0.302910868,0.303556895,0.300051876,0.298636528,0.298287524,0.303685431,0.300531754,0.301331566,0.292618364,0.300214976,0.317212813,0.310958656,0.29889715,0.302896084,0.300738928,0.288062244
14,0.305531195,0.295161978,0.302978241,0.303564808,0.30022382,0.298711041,0.29851509,0.303800948,0.300449594,0.301442102,0.29237372,0.300220008,0.317435373,0.311323923,0.298735573,0.303003555,0.30097514,0.288101659
14.16666667,0.305497728,0.295466781,0.303198162,0.303706766,0.300229228,0.298870786,0.298513432,0.303849285,0.300458224,0.301654586,0.292517834,0.300343802,0.317790338,0.311556005,0.298895288,0.303185116,0.301000469,0.288142401
14.33333333,0.305551006,0.295636344,0.303118668,0.303804964,0.300299203,0.298891608,0.298777532,0.30398897,0.300540931,0.301775201,0.292158465,0.300645166,0.318049704,0.31163653,0.29896941,0.303272553,0.301299479,0.288256161
14.5,0.305736928,0.295834685,0.303260497,0.303690518,0.300416962,0.298941929,0.29892812,0.304112577,0.300620615,0.301707385,0.292614986,0.300632439,0.31818575,0.311908522,0.29904313,0.303343711,0.301441732,0.288458724
14.66666667,0.305885414,0.295923557,0.303090212,0.30402131,0.300438606,0.29911741,0.298938194,0.304109441,0.300806709,0.301956708,0.292216659,0.300782537,0.318507648,0.312174287,0.299186555,0.30352696,0.301429928,0.288497466
14.83333333,0.30600917,0.296018724,0.303066163,0.304017509,0.300442208,0.299167011,0.299077082,0.30419983,0.300877125,0.301925335,0.292142912,0.30093138,0.318550595,0.312289993,0.299096605,0.303622109,0.301685673,0.288835917
15,0.306217077,0.296314277,0.302899491,0.304031744,0.300517069,0.299225235,0.299257455,0.304293256,0.30093385,0.302106153,0.292259955,0.30094875,0.318740901,0.31253041,0.299138972,0.303853141,0.301844168,0.288876311
15.16666667,0.306539646,0.296423105,0.302680108,0.30426128,0.300660582,0.299360347,0.299417567,0.30443992,0.300944934,0.302146728,0.292421288,0.301085935,0.318807901,0.312557812,0.299188527,0.303891889,0.3018594,0.28914655
15.33333333,0.30665673,0.296834294,0.302761244,0.304434512,0.300674487,0.299739098,0.299545973,0.304471164,0.301091879,0.302392822,0.292402078,0.30119806,0.31913285,0.312676156,0.299118838,0.304031862,0.302019499,0.288968391
